Time;[11:7];[23:228];[30.5];[31:115];[32:15];[32:24];[32:77];[32:124];[33:337];[33:338];[33:339];[33:340];[33:341];[33:342];[33:343];[33:344];[33:345];[34.275];[37:11];[37:12];[37:13];[37:14];[37:15];[37:16];[37:27];[37:34]
time;Banddicke;MON Verzinnungsstation Pd;OFI Start;Verzinnungsstation_ Temp. Zinnbad Sollwert;Laufprogramm Istwerte Zug / Abhaspel Istzug absolut [N];Laufprogramm Istwerte Zug / Verzinnung Istzug absolut [N];Laufprogramm Istwerte Abstreifer US / Istposition;Laufprogramm Istwerte Bandgeschwindigkeit / Sollwert [m/min];Wannentemperatur außen (WSP);Zinnbadtemperatur Wanne (WSP);Temperatur unter der Zinnbadrolle 1 (WSP);Temperatur unter der Zinnbadrolle 2 (WSP);Reglerausgang Y-Out (WSP);P-Anteil von Y-Out (WSP);I-Anteil von Y-Out (WSP);D-Anteil von Y-Out (WSP);Wirksame Soll-Temperatur (WSP);MON Sicherheit Schallschutzkabine Hubtor geöffnet;DB912_Istwerte\reP-Anteil_YOUT_Wanne;DB912_Istwerte\reI-Anteil_YOUT_Wanne;DB912_Istwerte\reD-Anteil_YOUT_Wanne;DB912_Istwerte\reP-Anteil_YOUT_Rolle;DB912_Istwerte\reI-Anteil_YOUT_Rolle;DB912_Istwerte\reD-Anteil_YOUT_Rolle;DB912_Istwerte\RCV.reV_Ist;DB912_Istwerte\reWirksameSolltemperaturWanneInnen
0;0,5;7;0;270,1;1062,32;232,231;28,6;0;281,337;273,9;270,04;269,8;2,08216;0;5,78997;0,000139328;270,1;0;-0,740149;2,82098;0;0;5,78997;0,000129256;0;280,89
1;0,5;7;0;270,1;1153,03;233,081;28,6;0;281,272;273,9;270,035;269,8;2,26877;0;5,78997;8,23998e-05;270,1;0;-0,544867;2,81364;0;0;5,78997;8,23998e-05;0;280,89
2;0,5;7;0;270,1;1236,01;233,789;28,6;0;281,207;273,8;270,032;269,8;2,26323;0;5,78997;5,25294e-05;270,1;0;-0,349768;2,80744;0;0;5,78997;4,87321e-05;0;280,89
3;0,5;7;0;270,1;1301,69;234,399;28,6;0;281,142;273,8;270,031;269,8;2,64984;0;5,78997;3,10664e-05;270,1;0;-0,154486;2,80407;0;0;5,78997;2,88206e-05;0;280,89
4;0,5;7;0;270,1;1350,67;234,998;28,6;0;281,076;273,8;270,03;269,8;2,80371;0;5,78997;1,8373e-05;270,1;0;0;2,80371;0;0;5,78997;1,8373e-05;0;280,89
5;0,5;8;0;270,1;1391,63;235,396;28,6;0;281,033;273,9;270,029;269,9;2,80371;0;5,78997;1,17126e-05;270,1;0;0;2,80371;0;0;5,78997;1,08659e-05;0;280,89
6;0,5;11;0;270,1;1423,48;235,533;28,6;0;280,968;274;270,028;269,9;2,80371;0;5,78997;6,92697e-06;270,1;0;0;2,80371;0;0;5,78997;6,42622e-06;0;280,89
7;0,5;11;0;270,1;1448,28;235,606;28,6;0;280,924;274,1;270,027;269,9;2,80371;0;5,78997;4,09668e-06;270,1;0;0;2,80371;0;0;5,78997;4,09668e-06;0;280,89
8;0,5;11;0;270,1;1466,1;235,777;28,6;0;280,903;274,2;270,026;269,9;2,80371;0;5,78997;2,61161e-06;270,1;0;0;2,80371;0;0;5,78997;2,42281e-06;0;280,89
9;0,5;12;0;270,1;1482,37;235,833;28,6;0;280,773;274,4;270,026;269,9;2,80371;0;5,78997;1,66488e-06;270,1;0;0;2,80371;0;0;5,78997;1,43288e-06;0;280,89
10;0,5;11;0;270,1;1498,67;235,732;28,6;0;280,686;274,5;270,025;269,9;2,81641;0;5,78997;9,84627e-07;270,1;0;0,0126709;2,80376;0;0;5,78997;9,13449e-07;0;280,89
11;0,5;12;0;270,1;1510,81;234,955;28,534;0;280,621;274,5;270,028;270;2,88186;0;5,78997;5,82318e-07;270,1;0;0,207953;2,80433;0;0;5,78997;5,40223e-07;0;280,89
12;0,5;11;0;270,1;1520,89;232,933;27,082;0;280,686;274,4;270,03;270;2,81825;0;5,78997;3,71224e-07;270,1;0;0,0126709;2,8056;0;0;5,78997;3,44388e-07;0;280,89
13;0,5;12;0;270,1;1535,3;269,551;23,618;0;280,642;274,4;270,032;270;2,94906;0;5,78997;2,19545e-07;270,1;0;0,142859;2,80644;0;0;5,78997;2,03675e-07;0;280,89
14;0,5;11;0;270,1;1588,88;553,275;18,914;0;280,642;274,3;270,036;270;2,9504;0;5,78997;1,29841e-07;270,1;0;0,207953;2,80784;0;0;5,78997;1,20455e-07;0;280,89
15;0,5;12;0;270,1;1645,3;907,197;14,303;0;280,664;274,3;270,041;270,1;2,88703;0;5,78997;7,67894e-08;270,1;0;0,0777649;2,8094;0;0;5,78997;7,12384e-08;0;280,89
16;0,5;11;0;270,1;1688,59;1200,04;13,288;0;280,621;274,2;270,046;270,1;3,01941;0;5,78997;4,89528e-08;270,1;0;0,403235;2,81196;0;0;5,78997;4,5414e-08;0;280,89
17;0,5;11;0;270,1;1721,15;1429,51;13,286;0;280,556;274,2;270,054;270,1;3,21869;0;5,78997;2,89511e-08;270,1;0;0,338232;2,81607;0;0;5,78997;2,68583e-08;0;280,89
18;0,5;12;0;270,1;1749,91;1639,84;13,286;0;280,534;274,3;270,063;270,2;3,48286;0;5,78997;1,84562e-08;270,1;0;0,46842;2,82089;0;0;5,78997;1,58842e-08;0;280,89
19;0,5;11;0;270,1;1770,99;1805,54;13,286;0;280,534;274,3;270,071;270,2;3,29354;0;5,78997;1,09152e-08;270,1;0;0,46842;2,8259;0;0;5,78997;1,01261e-08;0;280,89
20;0,5;14;0;270,1;1786,07;1936,58;13,286;0;280,556;274,3;270,08;270,3;3,23419;0;5,78997;6,45533e-09;270,1;0;0,403235;2,83163;0;0;5,78997;5,98868e-09;0;280,89
21;0,5;14;0;270,1;1794,22;2025,33;13,286;0;280,469;274,3;270,091;270,3;3,5011;0;5,78997;3,81774e-09;270,1;0;0,663702;2,83851;0;0;5,78997;3,54176e-09;0;280,89
22;0,5;16;0;270,1;1801,14;2107,23;13,286;0;280,404;274,2;270,103;270,3;3,50774;0;5,78997;2,43379e-09;270,1;0;0,859076;2,84531;0;0;5,78997;2,25785e-09;0;280,89
23;0,5;16;0;270,1;1807,85;2187,97;13,286;0;280,469;274,2;270,114;270,4;3,51592;0;5,78997;1,43936e-09;270,1;0;0,663702;2,85332;0;0;5,78997;1,33531e-09;0;280,89
24;0,5;16;0;270,1;1814,54;2263,77;13,286;0;280,447;274,1;270,128;270,4;3,5887;0;5,78997;8,51254e-10;270,1;0;0,728796;2,8599;0;0;5,78997;8,51254e-10;0;280,89
25;0,5;16;0;270,1;1817,01;2315,65;13,286;0;280,469;274,1;270,139;270,4;3,5303;0;5,78997;5,42669e-10;270,1;0;0,663702;2,8677;0;0;5,78997;5,0344e-10;0;280,89
26;0,5;16;0;270,1;1821,02;2372,81;13,286;0;280,447;274,1;270,153;270,5;3,60308;0;5,78997;3,2094e-10;270,1;0;0,728796;2,8755;0;0;5,78997;2,97739e-10;0;280,89
27;0,5;16;0;270,1;1826,88;2437,81;13,286;0;280,425;274,1;270,169;270,5;3,67586;0;5,78997;1,89807e-10;270,1;0;0,598608;2,88313;0;0;5,78997;1,76086e-10;0;280,89
28;0,5;16;0;270,1;1827,35;2472,39;13,286;0;280,469;274,2;270,184;270,6;3,55253;0;5,78997;1,21001e-10;270,1;0;0,663702;2,88993;0;0;5,78997;1,12254e-10;0;280,89
29;0,5;16;0;270,1;1832;2530,66;13,286;0;280,534;274,2;270,196;270,6;3,36396;0;5,78997;7,1561e-11;270,1;0;0,663702;2,89648;0;0;5,78997;6,63879e-11;0;280,89
30;0,5;16;0;270,1;1832,36;2566,27;13,286;0;280,49;274,1;270,213;270,6;2,90032;-0,0526367;5,78984;-0,216478;270,1;0;0;2,90032;0;-0,0622803;5,78978;-0,247304;0;280,621
31;0,5;16;0;270,1;1835,98;2615,88;13,286;0;280,425;274,1;270,23;270,7;2,90032;-0,11001;5,78938;-0,368831;270,1;0;0;2,90032;0;-0,119409;5,78927;-0,387467;0;280,411
32;0,5;16;0;270,1;1837,23;2646,92;13,286;0;280,404;274,1;270,244;270,7;2,90032;-0,174829;5,78844;-0,469978;270,1;0;0;2,90032;0;-0,183862;5,78827;-0,479537;0;280,244
33;0,5;16;0;270,1;1839,51;2682,17;13,286;0;280,36;274,1;270,259;270,7;2,84843;-0,237329;5,78709;-0,520764;270,1;0;-0,354163;2,89949;0;-0,248193;5,78686;-0,535476;0;280,129
34;0,5;16;0;270,1;1841,74;2717,99;13,286;0;280,447;274,1;270,278;270,8;2,13425;-0,312036;5,78528;-0,598272;270,1;0;-0,760107;2,89436;0;-0,312036;5,78528;-0,598272;0;279,994
35;0,5;14;0;270,1;1842,97;2746,39;13,286;0;280,382;274,1;270,296;270,8;2,02006;-0,374048;5,78335;-0,630916;270,1;0;-0,910712;2,88517;0;-0,38418;5,783;-0,634135;0;279,878
36;0,5;11;0;270,1;1837,48;2739,19;13,286;0;280,447;274;270,311;270,8;1,53984;-0,444116;5,78067;-0,645434;270,1;0;-1,36774;2,87128;0;-0,453882;5,78025;-0,64584;0;279,791
37;0,5;10;0;270,1;1832,25;2733,44;13,286;0;280,425;274;270,328;270,9;1,37322;-0,511621;5,77753;-0,644046;270,1;0;-1,48264;2,85586;0;-0,511621;5,77753;-0,644046;0;279,731
38;0,5;8;0;270,1;1823,85;2703,77;13,286;0;280,447;273,9;270,342;270,9;1,13412;-0,567773;5,77449;-0,636495;270,1;0;-1,73047;2,83655;0;-0,576929;5,77396;-0,634605;0;279,67
39;0,5;0;0;270,1;1818,65;2692,71;13,286;0;280,339;273,9;270,358;270,9;1,27818;-0,631006;5,77056;-0,622133;270,1;0;-1,56339;2,81711;0;-0,64187;5,76996;-0,629518;0;279,617
40;0,5;0;0;270,1;1812,25;2674,53;13,286;0;280,447;274;270,376;270,9;0,608399;-0,705591;5,76617;-0,657677;270,1;0;-2,18906;2,79746;0;-0,705591;5,76617;-0,657677;0;279,517
41;0,5;0;0;270,1;1808,58;2674,7;13,286;0;280,295;273,9;270,394;270,9;0,804042;-0,76748;5,76203;-0,668198;270,1;0;-2,00632;2,77281;0;-0,777612;5,7613;-0,668722;0;279,426
42;0,5;0;0;270,1;1802,86;2658,74;13,286;0;280,36;273,9;270,409;270,9;0,521609;-0,827539;5,75754;-0,667585;270,1;0;-2,22834;2,74709;0;-0,847192;5,75597;-0,665825;0;279,352
43;0,5;0;0;270,1;1798,21;2656,48;13,286;0;280,252;273,9;270,425;270,9;0,529964;-0,899072;5,75105;-0,63054;270,1;0;-2,19511;2,72507;0;-0,899072;5,75105;-0,63054;0;279,32
44;0,5;0;0;270,1;1796,17;2668,85;13,286;0;280,143;273,9;270,436;270,9;0,84279;-0,943628;5,74587;-0,581191;270,1;0;-1,86652;2,70327;0;-0,950952;5,74498;-0,574474;0;279,321
45;0,5;0;0;270,1;1792,16;2661,67;13,286;0;280,056;274;270,449;270,9;0,921911;-0,986963;5,74044;-0,544812;270,1;0;-1,45618;2,68294;0;-1,00112;5,73857;-0,534666;0;279,306
46;0,5;0;0;270,1;1792,48;2682,07;13,286;0;279,905;274;270,461;270,8;1,42651;-1,03579;5,7338;-0,51193;270,1;0;-1,25532;2,6694;0;-1,04263;5,73282;-0,507867;0;279,286
47;0,5;0;0;270,1;1790,92;2689,24;13,286;0;279,926;274;270,471;270,8;1,26353;-1,08291;5,72685;-0,485833;270,1;0;-1,46937;2,65351;0;-1,0895;5,72583;-0,48248;0;279,258
48;0,5;0;0;270,1;1789,86;2697,18;13,286;0;279,753;274;270,479;270,8;1,82587;-1,11172;5,72067;-0,4241;270,1;0;-0,856146;2,64083;0;-1,12051;5,71858;-0,405827;0;279,289
49;0,5;0;0;270,1;1791,55;2721,46;13,286;0;279,796;274,1;270,487;270,7;1,75042;-1,14199;5,71327;-0,368411;270,1;0;-0,879401;2,63192;0;-1,14626;5,7122;-0,362369;0;279,303
50;0,5;0;0;270,1;1789,77;2726,13;13,286;0;279,666;274,1;270,491;270,7;2,204;-1,16543;5,70569;-0,305469;270,1;0;-0,262793;2,62379;0;-1,16763;5,7046;-0,293976;0;279,335
51;0,5;0;0;270,1;1789,72;2744,12;13,286;0;279,709;274,2;270,495;270,6;2,20258;-1,17825;5,6991;-0,246196;270,1;0;-0,403601;2,62115;0;-1,18032;5,69799;-0,2384;0;279,375
52;0,5;0;0;270,1;1790,2;2760,7;13,286;0;279,579;274,2;270,495;270,6;2,61915;-1,18105;5,69135;-0,154928;270,1;0;0;2,61915;0;-1,18118;5,69024;-0,144317;0;279,455
53;0,5;1;0;270,1;1788,77;2763,21;13,286;0;279,514;274,2;270,494;270,6;2,61915;-1,17776;5,6836;-0,0756723;270,1;0;0;2,61915;0;-1,17581;5,6825;-0,0607893;0;279,53
54;0,5;3;0;270,1;1788,95;2776,84;13,286;0;279,536;274,2;270,491;270,6;2,61915;-1,16445;5,67592;0,00680843;270,1;0;0;2,61915;0;-1,16262;5,67483;0,0151404;0;279,618
55;0,5;6;0;270,1;1787,98;2780,11;13,286;0;279,34;274,2;270,488;270,6;2,97364;-1,15347;5,6694;0,0485914;270,1;0;0,372748;2,6209;0;-1,15164;5,66832;0,0539033;0;279,665
56;0,5;8;0;270,1;1785,53;2771,78;13,286;0;279,47;274,2;270,485;270,5;2,69505;-1,14102;5,66187;0,0769736;270,1;0;0,0820679;2,62373;0;-1,13931;5,6608;0,0796456;0;279,698
57;0,5;9;0;270,1;1786,06;2782,85;13,286;0;279,319;274,2;270,479;270,5;3,36821;-1,11746;5,65445;0,138688;270,1;0;0,771368;2,62832;0;-1,11392;5,65341;0,145723;0;279,776
58;0,5;11;0;270,1;1784,87;2783,13;13,286;0;279,427;274,2;270,473;270,5;3,23161;-1,0928;5,6472;0,177861;270,1;0;0,596686;2,63493;0;-1,0928;5,6472;0,177861;0;279,826
59;0,5;11;0;270,1;1781,86;2769,31;13,286;0;279,362;274,3;270,469;270,5;3,46936;-1,07815;5,6411;0,169742;270,1;0;0,812201;2,64306;0;-1,07668;5,64009;0,164531;0;279,833
60;0,5;14;0;270,1;1781,82;2770,88;13,286;0;279,405;274,3;270,467;270,6;3,25888;-1,06826;5,63406;0,138648;270,1;0;0,466956;2,65201;0;-1,06692;5,63306;0,135097;0;279,804
61;0,5;14;0;270,1;1781,57;2772,79;13,286;0;279,384;274,3;270,465;270,6;3,27266;-1,05886;5,62708;0,118574;270,1;0;0,615088;2,65757;0;-1,05886;5,62708;0,118574;0;279,789
62;0,5;15;0;270,1;1779,69;2762,05;13,286;0;279,384;274,3;270,466;270,7;3,0896;-1,06326;5,62111;0,0578898;270,1;0;0,396185;2,66398;0;-1,06399;5,62012;0,0501753;0;279,716
63;0,5;16;0;270,1;1779,98;2766,6;13,286;0;279,384;274,3;270,469;270,7;2,81872;-1,0762;5,6141;-0,0194751;270,1;0;0,104224;2,66637;0;-1,07876;5,61309;-0,0304216;0;279,618
64;0,5;16;0;270,1;1780,8;2775,24;13,286;0;279,319;274,3;270,476;270,8;2,67438;-1,09939;5,60799;-0,108128;270,1;0;0;2,66693;0;-1,10378;5,60696;-0,12149;0;279,5
65;0,5;16;0;270,1;1778,48;2768,46;13,286;0;279,384;274,2;270,486;270,9;2,66693;-1,13821;5,60066;-0,21839;270,1;0;0;2,66693;0;-1,14456;5,59959;-0,233193;0;279,344
66;0,5;16;0;270,1;1778,3;2773,48;13,286;0;279,319;274,1;270,5;271,1;2,66684;-1,19973;5,59301;-0,373471;270,1;0;0;2,66684;0;-1,19973;5,59301;-0,373471;0;279,155
67;0,5;16;0;270,1;1774,44;2747,45;13,286;0;279,34;274,1;270,521;271,2;1,90728;-1,28433;5,58487;-0,554106;270,1;0;-0,755621;2,6629;0;-1,28433;5,58487;-0,554106;0;278,888
68;0,5;12;0;270,1;1774,36;2750,89;13,286;0;279,275;274,1;270,548;271,3;1,06664;-1,37466;5,5774;-0,720662;270,1;0;-1,47925;2,64845;0;-1,39175;5,5761;-0,750927;0;278,582
69;0,5;0;0;270,1;1772;2738,65;13,286;0;279,362;274;270,577;271,4;0;-1,50674;5,56796;-0,945312;270,1;0;-3,09864;2,62794;0;-1,52725;5,56796;-0,975809;0;278,216
70;0,5;0;0;270,1;1774,36;2758,1;13,286;0;279,514;274;270,615;271,6;0;-1,63577;5,56796;-1,12399;270,1;0;-4,21705;2,62794;0;-1,65957;5,56796;-1,15745;0;277,908
71;0,5;0;0;270,1;1772,92;2753,6;13,286;0;279,514;273,9;270,658;271,7;0;-1,8063;5,56796;-1,33096;270,1;0;-5,34955;2,62794;0;-1,8312;5,56796;-1,35476;0;277,531
72;0,5;0;0;270,1;1771,17;2749,94;13,286;0;279,514;273,9;270,698;271,8;0;-1,99197;5,56796;-1,51451;270,1;0;-6,45716;2,62794;0;-2,02004;5,56796;-1,54033;0;277,161
73;0,5;0;0;270,1;1772,44;2767,34;13,286;0;279,297;273,9;270,748;271,9;0;-2,19326;5,56796;-1,68115;270,1;0;-6,76075;2,62794;0;-2,19326;5,56796;-1,68115;0;276,843
74;0,5;0;0;270,1;1770,28;2757,48;13,286;0;279,405;273,9;270,8;271,9;0;-2,37136;5,56796;-1,79117;270,1;0;-8,0998;2,62794;0;-2,40151;5,56796;-1,80699;0;276,505
75;0,5;0;0;270,1;1769,01;2751,36;13,286;0;279,253;273,8;270,843;272;0;-2,57327;5,56796;-1,84012;270,1;0;-8,3967;2,62794;0;-2,60037;5,56796;-1,8377;0;276,255
76;0,5;0;0;270,1;1769,85;2760,94;13,286;0;279,275;273,7;270,888;272;0;-2,75063;5,56796;-1,77474;270,1;0;-8,75889;2,62794;0;-2,75063;5,56796;-1,77474;0;276,156
77;0,5;0;0;270,1;1768,07;2749,01;13,286;0;279,145;273,6;270,924;272;0;-2,89456;5,56796;-1,71043;270,1;0;-8,64591;2,62794;0;-2,91812;5,56796;-1,70033;0;276,063
78;0,5;0;0;270,1;1765,73;2734,21;13,286;0;279,145;273,7;270,963;271,9;0;-3,05068;5,56796;-1,61446;270,1;0;-8,76127;2,62794;0;-3,07144;5,56796;-1,59776;0;276,003
79;0,5;0;0;270,1;1763,75;2723,95;13,286;0;279,08;273,8;270,993;271,9;0;-3,17336;5,56796;-1,5227;270,1;0;-8,72391;2,62794;0;-3,19338;5,56796;-1,50911;0;275,972
80;0,5;0;0;270,1;1755,2;2669,88;13,286;0;278,971;273,8;271,028;271,9;0;-3,31179;5,56796;-1,43843;270,1;0;-8,56077;2,62794;0;-3,33328;5,56796;-1,43799;0;275,918
81;0,5;0;0;270,1;1743,42;2571,68;13,286;0;278,95;273,8;271,065;271,9;0;-3,45974;5,56796;-1,42554;270,1;0;-8,84623;2,62794;0;-3,45974;5,56796;-1,42554;0;275,801
82;0,5;0;0;270,1;1734,59;2486,4;13,286;0;278,993;273,8;271,096;271,9;0;-3,58254;5,56796;-1,40286;270,1;0;-9,33155;2,62794;0;-3,60269;5,56796;-1,39851;0;275,683
83;0,5;0;0;270,1;1727,42;2417,09;13,286;0;278,906;273,8;271,133;271,9;0;-3,73269;5,56796;-1,41454;270,1;0;-9,62159;2,62794;0;-3,75613;5,56796;-1,42524;0;275,521
84;0,5;0;0;270,1;1722,05;2361,03;13,286;0;278,885;273,7;271,174;271,9;0;-3,89419;5,56796;-1,46403;270,1;0;-10,2546;2,62794;0;-3,91677;5,56796;-1,46703;0;275,31
85;0,5;0;0;265;1741,26;2313,54;13,286;1,53664;278,863;273,7;271,212;271,9;64,2887;0;5,56796;16,5447;271,143;0;58,0057;0;0;0;5,56796;15,3487;0,46656;298,398
86;0,5;0;0;265;1853,04;2492,4;13,286;4,93381;278,776;273,7;271,238;271,8;44,7495;-0,163354;5,56766;9,07656;271,097;0;42,7489;0;0;-0,204858;5,56749;8,2204;4,23565;293,247
87;0,5;3;0;265;1851,11;2841,99;13,286;5;278,776;273,7;271,26;271,9;33,7127;-0,402002;5,56607;4,82676;271,057;0;29,8616;0,424025;0;-0,476465;5,56524;3,80825;5;288,908
88;0,5;40;0;265;1775,57;2989,92;13,286;5;278,754;273,7;271,279;271,8;23,4197;-0,661768;5,56258;1,84418;271,011;0;21,7033;0,678386;0;-0,698633;5,56194;1,5332;5;286,189
89;0,5;102;0;265;1708,63;2985,78;13,286;5;278,819;273,7;271,294;271,6;16,9114;-0,916895;5,55739;0,100234;270,965;0;15,552;0,893303;0;-0,951318;5,55651;-0,0729101;5;284,138
90;0,5;116;0;265;1690,62;2894,23;13,286;5;278,754;273,7;271,308;271,6;13,6222;-1,12319;5,55165;-0,766855;270,925;0;11,7425;1,05092;0;-1,19155;5,54948;-0,977527;5;282,868
91;0,5;102;0;265;1714,38;2694,74;13,286;5;278,819;273,7;271,32;271,5;10,7455;-1,36196;5,5435;-1,38233;270,879;0;8,94932;1,15489;0;-1,3959;5,5422;-1,44595;5;282,111
92;0,5;79;0;265;1764,22;2508,35;13,286;5;279,188;273,7;271,333;271,5;7,6984;-1,59878;5,53378;-1,7387;270,833;0;6,22095;1,24412;0;-1,63247;5,53226;-1,77537;5;281,462
93;0,5;67;0;265;1805,04;2385,84;13,286;5;279,492;273,7;271,345;271,4;5,30891;-1,83389;5,52251;-1,9428;270,787;0;4,01179;1,29713;0;-1,83389;5,52251;-1,9428;5;281,029
94;0,5;49;0;265;1819,5;2244,88;13,286;5;279,731;273,7;271,356;271,3;3,53923;-2,03408;5,51163;-2,04466;270,747;0;1,85041;1,33231;0;-2,06729;5,50971;-2,05686;5;280,613
95;0,5;37;0;265;1841,18;2129,77;13,286;5;280,013;273,7;271,367;271,1;1,64278;-2,26223;5,49753;-2,09395;270,701;0;0,186255;1,34185;0;-2,29324;5,49539;-2,09201;5;280,275
96;0,5;21;0;265;1871,91;2058,72;13,286;5;280,469;273,7;271,375;271;0,672386;-2,47915;5,48197;-2,08237;270,655;0;-0,847266;1,3394;0;-2,51003;5,47963;-2,08068;5;280,008
97;0,5;0;0;265;1907,76;2021,74;13,286;5;280,686;273,6;271,381;271;0;-2,6603;5,47487;-2,05468;270,615;0;-2,03361;1,33593;0;-2,68911;5,47487;-2,04498;5;279,808
98;0,5;0;0;265;1947,08;1997,47;13,286;5;280,881;273,6;271,385;271;0;-2,86392;5,47487;-2,0093;270,569;0;-3,23276;1,33593;0;-2,89456;5,47487;-2,01171;5;279,603
99;0,5;0;0;265;1972,67;1963,34;13,286;5,69696;281,033;273,6;271,393;271,1;0;-3,07827;5,47487;-2,02237;270,523;0;-0,749213;1,33593;0;-3,10879;5,47487;0;5,05184;280,67
100;0,5;0;0;265;1993,83;1933,86;13,286;10,8982;281,142;273,6;271,401;271,1;9,68962;-3,29751;5,45686;0;270,477;0;8,30158;1,38804;0;-3,29751;5,45686;0;8,31776;284,109
101;0,5;0;0;265;2039,48;1946,47;13,286;20,4374;281,207;273,6;271,41;271,1;22,7605;-3,49087;5,43776;0;270,437;0;23,3123;1,56317;0;-3,5231;5,43448;0;16,6;289,199
102;0,5;11;0;265;2101,31;1948,08;13,286;27,7068;281,207;273,5;271,42;271,2;42,5435;-3,71536;5,41412;0;270,391;0;42,4152;1,95463;0;-3,74746;5,41062;0;25,6973;295,567
103;0,5;37;0;265;2149,05;1928,43;13,286;30;281,185;273,5;271,43;271,2;50,8125;-3,93838;5,389;0;270,345;0;50,8125;0;0;-3,93838;5,389;0;29,7538;298,322
104;0,5;170;0;265;2192,38;1956,04;13,286;30;281,163;273,4;271,437;271,2;51,2517;-4,12856;5,36631;0;270,305;0;51,1206;0;0;-4,16018;5,36243;0;30;298,403
105;0,5;271;0;265;2223,5;1985,85;13,286;30;281,207;273,4;271,446;271,2;50,2025;-4,34731;5,3385;0;270,259;0;50,0123;0;0;-4,37673;5,33441;0;30;298,099
106;0,5;333;0;265;2239,05;1989,3;13,286;30;281,554;273,3;271,454;271,2;48,2594;-4,56289;5,30927;0;270,213;0;48,2594;0;0;-4,56289;5,30927;0;30;297,84
107;0,5;337;0;265;2253,3;2007,5;13,286;30;282,01;273,3;271,459;270,8;46,517;-4,74062;5,2831;0;270,173;0;46,0008;0;0;-4,7698;5,27864;0;30;297,543
108;0,5;321;0;265;2264,37;2021;13,286;30;283,095;273,2;271,438;269,9;42,4052;-4,84145;5,25149;0;270,127;0;42,1878;0,217344;0;-4,84145;5,25149;0;30;297,357
109;0,5;305;0;265;2270,54;2019,56;13,286;30;284,18;273,2;271,332;268,2;39,9486;-4,60427;5,22032;0;270,081;0;39,2505;0,698023;0;-4,60427;5,22032;0;30;297,463
110;0,5;284;0;265;2276,66;2026,08;13,286;30;285,352;273,2;271,161;265,7;37,7574;-4,1874;5,19552;0;270,041;0;36,8769;1,13917;0;-4,1061;5,19164;0;30;297,844
111;0,5;268;0;265;2281,99;2035,7;13,286;30;286,632;273,1;270,987;264,3;36,3723;-3,66165;5,17341;0;270,002;0;34,6451;1,55055;0;-3,47036;5,16673;0;30;298,38
112;0,5;255;0;265;2284,24;2032,21;13,286;30;287,869;273;270,76;263;34,4475;-2,84548;5,14891;0;269,949;0;32,5626;1,88488;0;-2,84548;5,14891;0;30;298,923
113;0,5;246;0;265;2282,38;2039,03;13,286;30;288,889;273;270,528;262,1;33,755;-2,074;5,13501;0;269,91;0;31,9288;2,25343;0;-1,93582;5,13313;0;30;299,732
114;0,5;231;0;265;2278,82;2050,7;13,286;30;290,343;273;270,23;261,3;33,4345;-1,21511;5,12574;0;269,87;0;29,9245;2,61023;0;-0,921899;5,12373;0;30;300,67
115;0,5;224;0;265;2272,47;2039,29;13,286;30;291,406;272,9;269,972;261;32,0995;-0,193994;5,12111;0;269,824;0;29,6535;2,90724;0;-0,0470215;5,121;0;30;301,491
116;0,5;220;0;265;2268,33;2032,58;13,286;30;292,556;272,9;269,668;260,8;29,8253;0,039209;5,121;0;269,778;0;26,0781;3,23312;0;0,18606;5,1211;0;30;301,666
117;0,5;212;0;265;2265,31;2040,75;13,286;30;293,663;272,8;269,369;261,2;28,9201;0,908105;5,12368;0;269,738;0;25,875;3,49354;0;1,04995;5,12459;0;30;302,488
118;0,5;202;0;265;2262,13;2035,26;13,286;30;294,553;272,8;269,125;261,6;29,3093;1,86733;5,13282;0;269,692;0;25,9378;3,79357;0;1,99746;5,13463;0;30;303,399
119;0,5;201;0;265;2249,56;2007,88;13,286;30;295,595;272,7;268,865;262;28,9722;2,72415;5,14795;0;269,646;0;24,8648;4,08821;0;2,83706;5,15056;0;30;304,213
120;0,5;200;0;265;2233,2;1941,38;13,286;30;296,398;272,7;268,622;261,6;29,1047;3,51187;5,16841;0;269,6;0;24,7072;4,3772;0;3,62795;5,17175;0;30;304,964
121;0,5;197;0;265;2222,57;1861,4;13,286;30;297,309;272,6;268,37;261,1;29,5371;4,2134;5,19013;0;269,56;0;24,3848;4,62457;0;4,33315;5,19413;0;30;305,637
122;0,5;196;0;265;2217,5;1805,14;13,286;30;297,895;272,5;268,15;261;29,5862;5,05447;5,22052;0;269,514;0;24,8728;4,9129;0;5,1752;5,22532;0;30;306,451
123;0,5;196;0;265;2218,48;1781,16;13,286;30;298,481;272,3;267,894;261;30,1959;5,77749;5,251;0;269,474;0;25,1831;5,20615;0;6,01333;5,26205;0;30;307,271
124;0,5;198;0;265;2284,26;1786,41;13,286;30;299,284;272,1;267,642;261;30,8828;6,71707;5,29785;0;269,421;0;25,4235;5,45927;0;6,71707;5,29785;0;30;307,958
125;0,5;203;0;265;2347,08;1741,93;13,286;30;299,783;271,9;267,428;260,9;31,7238;7,41702;5,33761;0;269,382;0;26,2181;5,75963;0;7,53311;5,34462;0;30;308,766
126;0,5;206;0;265;2408,08;1725,35;13,286;30;300,412;271,9;267,182;260,7;32,5244;8,21487;5,38892;0;269,336;0;26,8345;6,06842;0;8,32815;5,39668;0;30;309,557
